;;;;;;;;;;
011000ohneAcoustic1.7mywords.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;0.1;4.8;0.021;68.154;55.462;3.378;391;307;23;0;96.622;0
Standard;0.2;4.8;0.042;73.154;43.846;5.743;292;221;57;0;94.257;0
Standard;0.3;4.8;0.063;78.154;37.154;10.135;177;199;107;0;89.865;0
Standard;0.4;4.8;0.083;79.615;33.923;11.486;127;176;138;0;88.514;0
Standard;0.5;4.8;0.104;77.923;33.846;11.824;116;153;171;0;88.176;0
Standard;0.6;4.8;0.125;77.308;33.615;11.824;108;142;187;0;88.176;0
Standard;0.7;4.8;0.146;76.077;33.846;11.824;119;129;192;0;88.176;0
Standard;0.8;4.8;0.167;74.462;33.462;15.878;121;103;211;0;84.122;0
Standard;0.9;4.8;0.188;71.923;33.385;20.27;104;69;261;0;79.73;0
Standard;1.0;4.8;0.208;70.308;34.385;20.27;104;61;282;0;79.73;0
Standard;1.1;4.8;0.229;67.692;34.077;24.662;121;23;299;0;75.338;0
Standard;1.2;4.8;0.25;65.154;35.385;19.932;105;7;348;0;80.068;0
Standard;1.3;4.8;0.271;63.769;36.385;19.932;100;2;371;0;80.068;0
Standard;1.4;4.8;0.292;62.0;38.077;19.595;85;1;409;0;80.405;0
Standard;1.5;4.8;0.313;59.0;41.0;17.23;78;0;455;0;82.77;0
Standard;1.6;4.8;0.333;58.077;41.923;17.23;79;0;466;0;82.77;0
Standard;1.7;4.8;0.354;55.923;44.077;16.216;76;0;497;0;83.784;0
Standard;1.8;4.8;0.375;53.462;46.538;15.203;62;0;543;0;84.797;0
Standard;1.9;4.8;0.396;51.308;48.692;13.514;57;0;576;0;86.486;0
Standard;2.0;4.8;0.417;50.385;49.615;13.176;56;0;589;0;86.824;0
Standard;2.1;4.8;0.438;46.385;53.615;12.5;54;0;643;0;87.5;0
Standard;2.2;4.8;0.458;46.077;53.923;12.5;52;0;649;0;87.5;0
Standard;2.3;4.8;0.479;43.615;56.385;11.824;47;0;686;0;88.176;0
Standard;2.4;4.8;0.5;40.846;59.231;8.108;51;1;718;0;91.892;0
Standard;2.5;4.8;0.521;38.923;61.154;6.757;51;1;743;0;93.243;0
Standard;2.6;4.8;0.542;35.385;64.692;5.068;50;1;790;0;94.932;0
Standard;2.7;4.8;0.563;32.923;67.154;4.73;48;1;824;0;95.27;0
Standard;2.8;4.8;0.583;31.462;68.538;4.392;46;0;845;0;95.608;0
Standard;2.9;4.8;0.604;29.923;70.077;4.054;25;0;886;0;95.946;0
Standard;3.0;4.8;0.625;28.154;71.846;2.703;23;0;911;0;97.297;0
Standard;3.1;4.8;0.646;27.692;72.308;2.365;23;0;917;0;97.635;0
Standard;3.2;4.8;0.667;27.0;73.0;2.027;22;0;927;0;97.973;0
Standard;3.3;4.8;0.688;26.923;73.077;2.027;18;0;932;0;97.973;0
Standard;3.4;4.8;0.708;26.308;73.692;1.351;19;0;939;0;98.649;0
Standard;3.5;4.8;0.729;26.308;73.692;1.351;16;0;942;0;98.649;0
Standard;3.6;4.8;0.75;25.692;74.308;0.676;16;0;950;0;99.324;0
Standard;3.7;4.8;0.771;25.154;74.846;0.338;17;0;956;0;99.662;0
Standard;3.8;4.8;0.792;24.923;75.077;0.338;17;0;959;0;99.662;0
Standard;3.9;4.8;0.813;24.923;75.077;0.338;17;0;959;0;99.662;0
Standard;4.0;4.8;0.833;24.846;75.154;0.338;16;0;961;0;99.662;0
Standard;;;;58.462;123.846;0.338;534;1070;6;0;99.662;0
Standard;0.1;4.9;0.02;67.385;55.692;3.378;401;300;23;0;96.622;0
Standard;0.2;4.9;0.041;72.923;43.923;5.743;294;219;58;0;94.257;0
Standard;0.3;4.9;0.061;75.231;40.077;9.122;195;199;127;0;90.878;0
Standard;0.4;4.9;0.082;78.846;34.692;11.486;130;176;145;0;88.514;0
Standard;0.5;4.9;0.102;77.462;34.231;11.486;120;152;173;0;88.514;0
Standard;0.6;4.9;0.122;77.538;33.385;11.824;105;142;187;0;88.176;0
Standard;0.7;4.9;0.143;75.923;34.0;11.824;117;129;196;0;88.176;0
Standard;0.8;4.9;0.163;73.462;33.692;15.878;120;93;225;0;84.122;0
Standard;0.9;4.9;0.184;71.462;33.769;20.27;104;68;267;0;79.73;0
Standard;1.0;4.9;0.204;70.231;34.385;20.27;103;60;284;0;79.73;0
Standard;1.1;4.9;0.224;67.692;34.154;24.324;119;24;301;0;75.676;0
Standard;1.2;4.9;0.245;64.846;35.692;19.257;104;7;353;0;80.743;0
Standard;1.3;4.9;0.265;63.538;36.615;19.257;101;2;373;0;80.743;0
Standard;1.4;4.9;0.286;61.077;38.923;17.905;89;0;417;0;82.095;0
Standard;1.5;4.9;0.306;58.231;41.769;17.23;81;0;462;0;82.77;0
Standard;1.6;4.9;0.327;56.846;43.154;16.892;82;0;479;0;83.108;0
Standard;1.7;4.9;0.347;54.308;45.692;15.203;76;0;518;0;84.797;0
Standard;1.8;4.9;0.367;52.538;47.462;14.189;65;0;552;0;85.811;0
Standard;1.9;4.9;0.388;51.0;49.0;13.514;60;0;577;0;86.486;0
Standard;2.0;4.9;0.408;49.846;50.154;13.176;55;0;597;0;86.824;0
Standard;2.1;4.9;0.429;46.308;53.692;12.838;53;0;645;0;87.162;0
Standard;2.2;4.9;0.449;43.077;56.923;11.824;52;0;688;0;88.176;0
Standard;2.3;4.9;0.469;41.846;58.154;8.784;51;0;705;0;91.216;0
Standard;2.4;4.9;0.49;39.462;60.615;6.419;54;1;733;0;93.581;0
Standard;2.5;4.9;0.51;37.615;62.462;5.405;50;1;761;0;94.595;0
Standard;2.6;4.9;0.531;33.538;66.538;5.068;49;1;815;0;94.932;0
Standard;2.7;4.9;0.551;33.0;67.077;4.73;47;1;824;0;95.27;0
Standard;2.8;4.9;0.571;31.462;68.538;4.392;43;0;848;0;95.608;0
Standard;2.9;4.9;0.592;28.923;71.077;3.378;24;0;900;0;96.622;0
Standard;3.0;4.9;0.612;27.846;72.154;2.365;24;0;914;0;97.635;0
Standard;3.1;4.9;0.633;27.231;72.769;2.027;22;0;924;0;97.973;0
Standard;3.2;4.9;0.653;27.0;73.0;2.027;22;0;927;0;97.973;0
Standard;3.3;4.9;0.673;26.615;73.385;1.689;18;0;936;0;98.311;0
Standard;3.4;4.9;0.694;26.308;73.692;1.351;18;0;940;0;98.649;0
Standard;3.5;4.9;0.714;25.692;74.308;0.676;16;0;950;0;99.324;0
Standard;3.6;4.9;0.735;25.154;74.846;0.338;17;0;956;0;99.662;0
Standard;3.7;4.9;0.755;25.154;74.846;0.338;17;0;956;0;99.662;0
Standard;3.8;4.9;0.776;24.923;75.077;0.338;17;0;959;0;99.662;0
Standard;3.9;4.9;0.796;24.846;75.154;0.338;16;0;961;0;99.662;0
Standard;4.0;4.9;0.816;24.538;75.462;0.0;16;0;965;0;100.0;0
Standard;;;;58.231;132.154;0.338;540;1175;3;0;99.662;0
Standard;0.1;5.0;0.02;66.462;55.538;3.378;412;286;24;0;96.622;0
Standard;0.2;5.0;0.04;70.385;46.308;5.743;286;217;99;0;94.257;0
Standard;0.3;5.0;0.06;74.615;40.615;9.122;197;198;133;0;90.878;0
Standard;0.4;5.0;0.08;78.0;34.615;11.486;139;164;147;0;88.514;0
Standard;0.5;5.0;0.1;77.538;34.0;11.486;119;150;173;0;88.514;0
Standard;0.6;5.0;0.12;77.538;33.385;11.824;104;142;188;0;88.176;0
Standard;0.7;5.0;0.14;75.846;34.0;11.824;119;128;195;0;88.176;0
Standard;0.8;5.0;0.16;72.154;34.769;15.541;122;90;240;0;84.459;0
Standard;0.9;5.0;0.18;70.769;34.308;20.27;104;66;276;0;79.73;0
Standard;1.0;5.0;0.2;69.846;34.462;20.608;107;56;285;0;79.392;0
Standard;1.1;5.0;0.22;66.385;34.692;22.973;131;14;306;0;77.027;0
Standard;1.2;5.0;0.24;63.154;37.385;18.243;107;7;372;0;81.757;0
Standard;1.3;5.0;0.26;61.692;38.385;18.581;106;1;392;0;81.419;0
Standard;1.4;5.0;0.28;59.154;40.846;17.23;93;0;438;0;82.77;0
Standard;1.5;5.0;0.3;57.692;42.308;16.554;84;0;466;0;83.446;0
Standard;1.6;5.0;0.32;55.769;44.231;15.878;80;0;495;0;84.122;0
Standard;1.7;5.0;0.34;53.231;46.769;14.527;74;0;534;0;85.473;0
Standard;1.8;5.0;0.36;52.077;47.923;14.189;63;0;560;0;85.811;0
Standard;1.9;5.0;0.38;50.538;49.462;13.514;60;0;583;0;86.486;0
Standard;2.0;5.0;0.4;47.0;53.0;12.838;56;0;633;0;87.162;0
Standard;2.1;5.0;0.42;45.231;54.769;11.824;54;0;658;0;88.176;0
Standard;2.2;5.0;0.44;42.385;57.615;10.811;55;0;694;0;89.189;0
Standard;2.3;5.0;0.46;40.0;60.0;7.095;52;0;728;0;92.905;0
Standard;2.4;5.0;0.48;38.385;61.615;5.405;53;0;748;0;94.595;0
Standard;2.5;5.0;0.5;35.308;64.769;5.068;51;1;790;0;94.932;0
Standard;2.6;5.0;0.52;33.154;66.923;4.73;48;1;821;0;95.27;0
Standard;2.7;5.0;0.54;31.923;68.154;4.73;45;1;840;0;95.27;0
Standard;2.8;5.0;0.56;30.846;69.154;4.054;37;0;862;0;95.946;0
Standard;2.9;5.0;0.58;28.846;71.154;3.378;25;0;900;0;96.622;0
Standard;3.0;5.0;0.6;27.538;72.462;2.027;24;0;918;0;97.973;0
Standard;3.1;5.0;0.62;27.0;73.0;2.027;22;0;927;0;97.973;0
Standard;3.2;5.0;0.64;27.0;73.0;2.027;22;0;927;0;97.973;0
Standard;3.3;5.0;0.66;26.308;73.692;1.351;19;0;939;0;98.649;0
Standard;3.4;5.0;0.68;26.0;74.0;1.014;18;0;944;0;98.986;0
Standard;3.5;5.0;0.7;25.462;74.538;0.676;16;0;953;0;99.324;0
Standard;3.6;5.0;0.72;25.154;74.846;0.338;17;0;956;0;99.662;0
Standard;3.7;5.0;0.74;25.154;74.846;0.338;17;0;956;0;99.662;0
Standard;3.8;5.0;0.76;24.846;75.154;0.338;16;0;961;0;99.662;0
Standard;3.9;5.0;0.78;24.846;75.154;0.338;16;0;961;0;99.662;0
Standard;4.0;5.0;0.8;24.538;75.462;0.0;16;0;965;0;100.0;0
Standard;;;;58.692;132.077;0.0;530;1180;7;0;100.0;0
Standard;0.1;5.1;0.02;65.923;56.231;3.041;417;288;26;0;96.959;0
Standard;0.2;5.1;0.039;69.154;47.462;5.743;294;216;107;0;94.257;0
Standard;0.3;5.1;0.059;74.0;41.154;8.784;196;197;142;0;91.216;0
Standard;0.4;5.1;0.078;77.769;34.692;11.486;142;162;147;0;88.514;0
Standard;0.5;5.1;0.098;77.154;34.231;11.486;116;148;181;0;88.514;0
Standard;0.6;5.1;0.118;76.538;33.462;11.824;118;130;187;0;88.176;0
Standard;0.7;5.1;0.137;75.538;34.154;11.824;117;126;201;0;88.176;0
Standard;0.8;5.1;0.157;71.769;35.077;15.203;123;89;244;0;84.797;0
Standard;0.9;5.1;0.176;70.231;34.615;19.932;108;63;279;0;80.068;0
Standard;1.0;5.1;0.196;67.923;35.077;20.27;121;39;296;0;79.73;0
Standard;1.1;5.1;0.216;64.538;36.846;15.203;108;18;353;0;84.797;0
Standard;1.2;5.1;0.235;61.692;38.846;17.23;109;7;389;0;82.77;0
Standard;1.3;5.1;0.255;60.615;39.462;17.568;104;1;408;0;82.432;0
Standard;1.4;5.1;0.275;57.769;42.231;15.878;92;0;457;0;84.122;0
Standard;1.5;5.1;0.294;57.308;42.692;15.878;85;0;470;0;84.122;0
Standard;1.6;5.1;0.314;54.692;45.308;14.865;79;0;510;0;85.135;0
Standard;1.7;5.1;0.333;53.154;46.846;13.851;75;0;534;0;86.149;0
Standard;1.8;5.1;0.353;50.462;49.538;13.176;65;0;579;0;86.824;0
Standard;1.9;5.1;0.373;47.615;52.385;12.838;63;0;618;0;87.162;0
Standard;2.0;5.1;0.392;45.308;54.692;11.486;57;0;654;0;88.514;0
Standard;2.1;5.1;0.412;44.385;55.615;10.811;56;0;667;0;89.189;0
Standard;2.2;5.1;0.431;41.0;59.0;9.122;54;0;713;0;90.878;0
Standard;2.3;5.1;0.451;39.0;61.0;6.081;52;0;741;0;93.919;0
Standard;2.4;5.1;0.471;35.846;64.154;5.405;52;0;782;0;94.595;0
Standard;2.5;5.1;0.49;34.846;65.231;4.73;50;1;797;0;95.27;0
Standard;2.6;5.1;0.51;32.846;67.231;4.73;46;1;827;0;95.27;0
Standard;2.7;5.1;0.529;31.385;68.692;4.392;46;1;846;0;95.608;0
Standard;2.8;5.1;0.549;29.308;70.692;3.716;24;0;895;0;96.284;0
Standard;2.9;5.1;0.569;28.615;71.385;3.041;24;0;904;0;96.959;0
Standard;3.0;5.1;0.588;27.308;72.692;2.027;24;0;921;0;97.973;0
Standard;3.1;5.1;0.608;27.0;73.0;2.027;22;0;927;0;97.973;0
Standard;3.2;5.1;0.627;26.692;73.308;1.689;22;0;931;0;98.311;0
Standard;3.3;5.1;0.647;26.0;74.0;1.014;18;0;944;0;98.986;0
Standard;3.4;5.1;0.667;25.692;74.308;0.676;18;0;948;0;99.324;0
Standard;3.5;5.1;0.686;25.462;74.538;0.676;16;0;953;0;99.324;0
Standard;3.6;5.1;0.706;25.154;74.846;0.338;17;0;956;0;99.662;0
Standard;3.7;5.1;0.725;24.846;75.154;0.338;16;0;961;0;99.662;0
Standard;3.8;5.1;0.745;24.846;75.154;0.338;16;0;961;0;99.662;0
Standard;3.9;5.1;0.765;24.538;75.462;0.0;16;0;965;0;100.0;0
Standard;4.0;5.1;0.784;24.231;75.769;0.0;14;0;971;0;100.0;0
Standard;;;;57.538;119.769;0.0;523;1005;29;0;100.0;0
Standard;0.1;5.2;0.019;65.615;56.538;3.041;420;288;27;0;96.959;0
Standard;0.2;5.2;0.038;67.385;49.154;5.743;311;215;113;0;94.257;0
Standard;0.3;5.2;0.058;73.077;41.769;8.784;205;193;145;0;91.216;0
Standard;0.4;5.2;0.077;77.462;34.846;11.486;147;160;146;0;88.514;0
Standard;0.5;5.2;0.096;76.769;34.385;11.486;118;145;184;0;88.514;0
Standard;0.6;5.2;0.115;76.538;33.462;11.824;118;130;187;0;88.176;0
Standard;0.7;5.2;0.135;75.154;34.538;11.824;119;126;204;0;88.176;0
Standard;0.8;5.2;0.154;71.462;35.308;15.203;119;88;252;0;84.797;0
Standard;0.9;5.2;0.173;69.923;34.846;19.932;108;62;283;0;80.068;0
Standard;1.0;5.2;0.192;67.769;35.077;20.27;123;37;296;0;79.73;0
Standard;1.1;5.2;0.212;62.769;38.538;13.851;114;17;370;0;86.149;0
Standard;1.2;5.2;0.231;61.462;39.0;16.892;110;6;391;0;83.108;0
Standard;1.3;5.2;0.25;59.923;40.462;16.216;103;5;418;0;83.784;0
Standard;1.4;5.2;0.269;57.769;42.231;15.541;91;0;458;0;84.459;0
Standard;1.5;5.2;0.288;56.615;43.385;15.541;86;0;478;0;84.459;0
Standard;1.6;5.2;0.308;53.615;46.385;13.851;78;0;525;0;86.149;0
Standard;1.7;5.2;0.327;52.0;48.0;13.514;77;0;547;0;86.486;0
Standard;1.8;5.2;0.346;50.077;49.923;12.838;65;0;584;0;87.162;0
Standard;1.9;5.2;0.365;47.308;52.692;12.5;63;0;622;0;87.5;0
Standard;2.0;5.2;0.385;44.077;55.923;10.473;57;0;670;0;89.527;0
Standard;2.1;5.2;0.404;41.538;58.462;9.797;56;0;704;0;90.203;0
Standard;2.2;5.2;0.423;40.154;59.846;8.784;52;0;726;0;91.216;0
Standard;2.3;5.2;0.442;38.385;61.615;5.405;52;0;749;0;94.595;0
Standard;2.4;5.2;0.462;35.308;64.692;5.068;51;0;790;0;94.932;0
Standard;2.5;5.2;0.481;34.385;65.692;4.392;47;1;806;0;95.608;0
Standard;2.6;5.2;0.5;31.769;68.308;4.73;44;1;843;0;95.27;0
Standard;2.7;5.2;0.519;30.846;69.231;3.716;46;1;853;0;96.284;0
Standard;2.8;5.2;0.538;28.692;71.308;3.378;25;0;902;0;96.622;0
Standard;2.9;5.2;0.558;28.0;72.0;2.703;25;0;911;0;97.297;0
Standard;3.0;5.2;0.577;27.077;72.923;2.027;24;0;924;0;97.973;0
Standard;3.1;5.2;0.596;26.692;73.308;1.689;23;0;930;0;98.311;0
Standard;3.2;5.2;0.615;26.077;73.923;1.014;23;0;938;0;98.986;0
Standard;3.3;5.2;0.635;26.0;74.0;1.014;18;0;944;0;98.986;0
Standard;3.4;5.2;0.654;25.462;74.538;0.676;16;0;953;0;99.324;0
Standard;3.5;5.2;0.673;25.154;74.846;0.338;17;0;956;0;99.662;0
Standard;3.6;5.2;0.692;25.077;74.923;0.338;16;0;958;0;99.662;0
Standard;3.7;5.2;0.712;24.846;75.154;0.338;16;0;961;0;99.662;0
Standard;3.8;5.2;0.731;24.846;75.154;0.338;16;0;961;0;99.662;0
Standard;3.9;5.2;0.75;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;4.0;5.2;0.769;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;;;;55.538;125.692;0.0;556;1056;22;0;100.0;0
Standard;0.1;5.3;0.019;64.769;57.385;3.041;423;288;35;0;96.959;0
Standard;0.2;5.3;0.038;66.154;50.385;5.405;318;215;122;0;94.595;0
Standard;0.3;5.3;0.057;71.846;42.846;8.446;220;191;146;0;91.554;0
Standard;0.4;5.3;0.075;77.231;35.0;11.486;147;159;149;0;88.514;0
Standard;0.5;5.3;0.094;76.385;34.538;11.486;122;142;185;0;88.514;0
Standard;0.6;5.3;0.113;76.154;33.846;11.486;119;130;191;0;88.514;0
Standard;0.7;5.3;0.132;74.077;34.692;11.486;119;114;218;0;88.514;0
Standard;0.8;5.3;0.151;70.769;35.846;14.865;122;86;258;0;85.135;0
Standard;0.9;5.3;0.17;69.308;35.231;19.595;114;59;285;0;80.405;0
Standard;1.0;5.3;0.189;66.385;36.077;18.581;132;32;305;0;81.419;0
Standard;1.1;5.3;0.208;62.0;39.231;13.851;112;16;382;0;86.149;0
Standard;1.2;5.3;0.226;61.538;38.923;16.216;106;6;394;0;83.784;0
Standard;1.3;5.3;0.245;58.846;41.538;15.878;102;5;433;0;84.122;0
Standard;1.4;5.3;0.264;57.769;42.231;15.541;87;0;462;0;84.459;0
Standard;1.5;5.3;0.283;55.308;44.692;15.203;90;0;491;0;84.797;0
Standard;1.6;5.3;0.302;52.231;47.769;13.514;80;0;541;0;86.486;0
Standard;1.7;5.3;0.321;51.769;48.231;13.176;78;0;549;0;86.824;0
Standard;1.8;5.3;0.34;47.077;52.923;12.5;67;0;621;0;87.5;0
Standard;1.9;5.3;0.358;46.154;53.846;11.486;64;0;636;0;88.514;0
Standard;2.0;5.3;0.377;43.846;56.154;10.135;56;0;674;0;89.865;0
Standard;2.1;5.3;0.396;41.0;59.0;9.122;56;0;711;0;90.878;0
Standard;2.2;5.3;0.415;39.231;60.769;7.77;50;0;740;0;92.23;0
Standard;2.3;5.3;0.434;36.615;63.385;5.405;51;0;773;0;94.595;0
Standard;2.4;5.3;0.453;35.154;64.846;4.73;49;0;794;0;95.27;0
Standard;2.5;5.3;0.472;32.923;67.077;4.73;45;0;827;0;95.27;0
Standard;2.6;5.3;0.491;31.462;68.615;4.392;44;1;847;0;95.608;0
Standard;2.7;5.3;0.509;30.923;69.154;3.716;45;1;853;0;96.284;0
Standard;2.8;5.3;0.528;28.0;72.0;2.703;25;0;911;0;97.297;0
Standard;2.9;5.3;0.547;27.538;72.462;2.027;25;0;917;0;97.973;0
Standard;3.0;5.3;0.566;26.769;73.231;1.689;24;0;928;0;98.311;0
Standard;3.1;5.3;0.585;26.385;73.615;1.351;24;0;933;0;98.649;0
Standard;3.2;5.3;0.604;26.077;73.923;1.014;22;0;939;0;98.986;0
Standard;3.3;5.3;0.623;25.692;74.308;0.676;18;0;948;0;99.324;0
Standard;3.4;5.3;0.642;25.462;74.538;0.676;16;0;953;0;99.324;0
Standard;3.5;5.3;0.66;25.077;74.923;0.338;16;0;958;0;99.662;0
Standard;3.6;5.3;0.679;24.692;75.308;0.338;16;0;963;0;99.662;0
Standard;3.7;5.3;0.698;24.692;75.308;0.338;16;0;963;0;99.662;0
Standard;3.8;5.3;0.717;24.308;75.692;0.0;16;0;968;0;100.0;0
Standard;3.9;5.3;0.736;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;4.0;5.3;0.755;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;;;;56.0;125.615;0.0;549;1061;23;0;100.0;0
Standard;0.1;5.4;0.019;64.538;57.615;3.041;424;288;37;0;96.959;0
Standard;0.2;5.4;0.037;65.538;51.0;5.405;324;215;124;0;94.595;0
Standard;0.3;5.4;0.056;71.385;42.692;8.446;222;183;150;0;91.554;0
Standard;0.4;5.4;0.074;77.154;35.077;11.486;146;159;151;0;88.514;0
Standard;0.5;5.4;0.093;76.462;34.462;11.486;121;142;185;0;88.514;0
Standard;0.6;5.4;0.111;76.0;34.0;11.486;120;130;192;0;88.514;0
Standard;0.7;5.4;0.13;72.769;35.846;11.149;117;112;237;0;88.851;0
Standard;0.8;5.4;0.148;70.231;34.846;19.257;125;66;262;0;80.743;0
Standard;0.9;5.4;0.167;68.692;35.846;18.919;115;59;292;0;81.081;0
Standard;1.0;5.4;0.185;64.692;37.692;13.514;107;31;352;0;86.486;0
Standard;1.1;5.4;0.204;61.462;39.769;13.851;110;16;391;0;86.149;0
Standard;1.2;5.4;0.222;60.154;40.385;13.851;109;7;409;0;86.149;0
Standard;1.3;5.4;0.241;56.923;43.462;13.851;104;5;456;0;86.149;0
Standard;1.4;5.4;0.259;55.538;44.462;13.176;94;0;484;0;86.824;0
Standard;1.5;5.4;0.278;53.077;46.923;12.5;94;0;516;0;87.5;0
Standard;1.6;5.4;0.296;51.538;48.462;11.486;83;0;547;0;88.514;0
Standard;1.7;5.4;0.315;47.846;52.154;11.149;80;0;598;0;88.851;0
Standard;1.8;5.4;0.333;46.462;53.538;10.811;71;0;625;0;89.189;0
Standard;1.9;5.4;0.352;44.308;55.692;9.797;66;0;658;0;90.203;0
Standard;2.0;5.4;0.37;42.846;57.154;8.784;58;0;685;0;91.216;0
Standard;2.1;5.4;0.389;39.846;60.154;7.77;54;0;728;0;92.23;0
Standard;2.2;5.4;0.407;38.538;61.462;5.068;52;0;747;0;94.932;0
Standard;2.3;5.4;0.426;35.385;64.615;4.73;51;0;789;0;95.27;0
Standard;2.4;5.4;0.444;34.077;65.923;4.392;47;0;810;0;95.608;0
Standard;2.5;5.4;0.463;32.923;67.077;4.73;45;0;827;0;95.27;0
Standard;2.6;5.4;0.481;31.0;69.077;3.716;46;1;851;0;96.284;0
Standard;2.7;5.4;0.5;29.0;71.077;3.378;31;1;892;0;96.622;0
Standard;2.8;5.4;0.519;28.077;71.923;2.703;24;0;911;0;97.297;0
Standard;2.9;5.4;0.537;27.308;72.692;1.689;24;0;921;0;98.311;0
Standard;3.0;5.4;0.556;26.769;73.231;1.689;24;0;928;0;98.311;0
Standard;3.1;5.4;0.574;26.077;73.923;1.014;24;0;937;0;98.986;0
Standard;3.2;5.4;0.593;26.077;73.923;1.014;22;0;939;0;98.986;0
Standard;3.3;5.4;0.611;25.462;74.538;0.676;18;0;951;0;99.324;0
Standard;3.4;5.4;0.63;25.231;74.769;0.676;15;0;957;0;99.324;0
Standard;3.5;5.4;0.648;24.923;75.077;0.338;16;0;960;0;99.662;0
Standard;3.6;5.4;0.667;24.615;75.385;0.338;16;0;964;0;99.662;0
Standard;3.7;5.4;0.685;24.615;75.385;0.338;16;0;964;0;99.662;0
Standard;3.8;5.4;0.704;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.9;5.4;0.722;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;4.0;5.4;0.741;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;;;;57.385;124.0;0.338;526;1058;28;0;99.662;0
Standard;0.1;5.5;0.018;60.769;60.846;2.365;439;281;71;0;97.635;0
Standard;0.2;5.5;0.036;65.308;51.077;5.405;323;213;128;0;94.595;0
Standard;0.3;5.5;0.055;70.308;43.692;8.108;230;182;156;0;91.892;0
Standard;0.4;5.5;0.073;76.923;35.231;11.486;144;158;156;0;88.514;0
Standard;0.5;5.5;0.091;76.154;34.769;11.486;121;142;189;0;88.514;0
Standard;0.6;5.5;0.109;75.692;34.308;11.486;122;130;194;0;88.514;0
Standard;0.7;5.5;0.127;72.0;36.231;11.149;122;107;242;0;88.851;0
Standard;0.8;5.5;0.145;69.308;35.538;19.257;128;63;271;0;80.743;0
Standard;0.9;5.5;0.164;68.462;36.077;18.919;115;59;295;0;81.081;0
Standard;1.0;5.5;0.182;62.846;39.385;12.5;104;29;379;0;87.5;0
Standard;1.1;5.5;0.2;61.231;39.769;13.176;112;13;392;0;86.824;0
Standard;1.2;5.5;0.218;59.077;41.462;13.514;114;7;418;0;86.486;0
Standard;1.3;5.5;0.236;56.615;43.769;13.514;107;5;457;0;86.486;0
Standard;1.4;5.5;0.255;54.462;45.538;12.838;92;0;500;0;87.162;0
Standard;1.5;5.5;0.273;52.692;47.308;12.162;92;0;523;0;87.838;0
Standard;1.6;5.5;0.291;51.308;48.692;11.486;83;0;550;0;88.514;0
Standard;1.7;5.5;0.309;47.231;52.769;10.811;80;0;606;0;89.189;0
Standard;1.8;5.5;0.327;45.769;54.231;10.473;70;0;635;0;89.527;0
Standard;1.9;5.5;0.345;43.154;56.846;9.122;66;0;673;0;90.878;0
Standard;2.0;5.5;0.364;40.923;59.077;8.784;56;0;712;0;91.216;0
Standard;2.1;5.5;0.382;39.615;60.385;7.77;53;0;732;0;92.23;0
Standard;2.2;5.5;0.4;36.462;63.538;5.068;52;0;774;0;94.932;0
Standard;2.3;5.5;0.418;34.231;65.769;4.392;47;0;808;0;95.608;0
Standard;2.4;5.5;0.436;33.769;66.231;4.392;47;0;814;0;95.608;0
Standard;2.5;5.5;0.455;31.385;68.615;4.054;46;0;846;0;95.946;0
Standard;2.6;5.5;0.473;30.846;69.231;3.716;46;1;853;0;96.284;0
Standard;2.7;5.5;0.491;28.692;71.385;3.041;31;1;896;0;96.959;0
Standard;2.8;5.5;0.509;28.0;72.0;2.703;25;0;911;0;97.297;0
Standard;2.9;5.5;0.527;27.077;72.923;1.689;24;0;924;0;98.311;0
Standard;3.0;5.5;0.545;26.462;73.538;1.351;25;0;931;0;98.649;0
Standard;3.1;5.5;0.564;25.769;74.231;1.014;23;0;942;0;98.986;0
Standard;3.2;5.5;0.582;25.462;74.538;0.676;23;0;946;0;99.324;0
Standard;3.3;5.5;0.6;25.231;74.769;0.676;17;0;955;0;99.324;0
Standard;3.4;5.5;0.618;24.923;75.077;0.338;16;0;960;0;99.662;0
Standard;3.5;5.5;0.636;24.846;75.154;0.338;16;0;961;0;99.662;0
Standard;3.6;5.5;0.655;24.615;75.385;0.338;16;0;964;0;99.662;0
Standard;3.7;5.5;0.673;24.308;75.692;0.338;14;0;970;0;99.662;0
Standard;3.8;5.5;0.691;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.9;5.5;0.709;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;4.0;5.5;0.727;23.769;76.231;0.0;14;0;977;0;100.0;0
Standard;;;;56.462;128.231;0.0;545;1101;21;0;100.0;0
Standard;0.1;5.6;0.018;60.692;60.692;2.365;441;278;70;0;97.635;0
Standard;0.2;5.6;0.036;63.615;52.308;5.405;325;207;148;0;94.595;0
Standard;0.3;5.6;0.054;69.385;44.538;8.108;240;181;158;0;91.892;0
